branch,month,month_num,sales,mean_sales,median_sales,std_sales,robust_zscore,zscore,mom_pct,anomaly_flag,anomaly_reason
Stories Aley,February,2,0.0,2541352.14,1869740.25,2793470.78,-0.674,-0.91,,0,
Stories Aley,March,3,0.0,2541352.14,1869740.25,2793470.78,-0.674,-0.91,,0,
Stories Aley,April,4,0.0,2541352.14,1869740.25,2793470.78,-0.674,-0.91,,0,
Stories Aley,May,5,0.0,2541352.14,1869740.25,2793470.78,-0.674,-0.91,,0,
Stories Aley,June,6,0.0,2541352.14,1869740.25,2793470.78,-0.674,-0.91,,0,
Stories Aley,December,12,3739480.5,2541352.14,1869740.25,2793470.78,0.674,0.429,-8.15,0,
Stories Faqra,October,10,0.0,914782.79,795851.35,831464.08,-0.674,-1.1,,0,
Stories Faqra,November,11,0.0,914782.79,795851.35,831464.08,-0.674,-1.1,,0,
Stories Faqra,December,12,0.0,914782.79,795851.35,831464.08,-0.674,-1.1,,0,
Stories Mansourieh,January,1,0.0,2250047.65,96702.71,2669125.26,-0.674,-0.843,,0,
Stories Mansourieh,February,2,0.0,2250047.65,96702.71,2669125.26,-0.674,-0.843,,0,
Stories Mansourieh,March,3,0.0,2250047.65,96702.71,2669125.26,-0.674,-0.843,,0,
Stories Mansourieh,April,4,0.0,2250047.65,96702.71,2669125.26,-0.674,-0.843,,0,
Stories Mansourieh,May,5,0.0,2250047.65,96702.71,2669125.26,-0.674,-0.843,,0,
Stories Mansourieh,June,6,0.0,2250047.65,96702.71,2669125.26,-0.674,-0.843,,0,
Stories Mansourieh,July,7,193405.41,2250047.65,96702.71,2669125.26,0.674,-0.771,,0,
Stories Sour 2,January,1,0.0,1953484.13,1474169.96,2053575.92,-0.674,-0.951,,0,
Stories Sour 2,February,2,0.0,1953484.13,1474169.96,2053575.92,-0.674,-0.951,,0,
Stories Sour 2,March,3,0.0,1953484.13,1474169.96,2053575.92,-0.674,-0.951,,0,
Stories Sour 2,April,4,0.0,1953484.13,1474169.96,2053575.92,-0.674,-0.951,,0,
Stories Sour 2,May,5,0.0,1953484.13,1474169.96,2053575.92,-0.674,-0.951,,0,
Stories Sour 2,June,6,0.0,1953484.13,1474169.96,2053575.92,-0.674,-0.951,,0,
Stories Sour 2,November,11,2948339.91,1953484.13,1474169.96,2053575.92,0.674,0.484,-11.01,0,
Stories Unknown,September,9,0.0,1158821.95,611845.0,1239579.77,-0.674,-0.935,,0,
Stories Unknown,October,10,0.0,1158821.95,611845.0,1239579.77,-0.674,-0.935,,0,
Stories Unknown,November,11,0.0,1158821.95,611845.0,1239579.77,-0.674,-0.935,,0,
Stories Unknown,December,12,0.0,1158821.95,611845.0,1239579.77,-0.674,-0.935,,0,
Stories Airport,June,6,8428.83,3285689.8,1474215.92,3502265.86,-0.671,-0.936,,0,
Stories Le Mall,February,2,3772586.67,3905876.38,4092973.89,1187671.13,-0.659,-0.112,-2.79,0,
Stories Lau,January,1,1832006.33,1336974.4,1288268.79,576108.35,0.658,0.859,,0,
Stories Bayada,April,4,5196906.67,4386961.54,4752864.27,1212894.31,0.654,0.668,2.23,0,
Stories Zalka,November,11,8876666.37,8997432.86,9829054.96,2339742.74,-0.654,-0.052,-9.2,0,
Stories Zalka,August,8,10774439.35,8997432.86,9829054.96,2339742.74,0.65,0.759,4.96,0,
Stories Antelias,December,12,2234759.77,2552435.74,2665503.59,687212.85,-0.626,-0.462,-12.41,0,
Stories Bir Hasan,January,1,3355705.33,2863102.02,2989907.82,814063.25,0.59,0.605,,0,
Stories Le Mall,October,10,3807124.33,3905876.38,4092973.89,1187671.13,-0.588,-0.083,-9.39,0,
Stories Faqra,March,3,1479756.67,914782.79,795851.35,831464.08,0.58,0.679,-19.14,0,
Stories Khaldeh,September,9,7859844.17,7012967.67,7111228.85,2094655.92,0.577,0.404,-26.28,0,
Stories Verdun,February,2,1387090.33,2094699.57,1926558.6,903225.59,-0.573,-0.783,-20.65,0,
Stories Verdun,November,11,2465933.34,2094699.57,1926558.6,903225.59,0.573,0.411,-10.79,0,
Stories Khaldeh,March,3,6420841.0,7012967.67,7111228.85,2094655.92,-0.532,-0.283,5.11,0,
Stories Verdun,March,3,1436257.67,2094699.57,1926558.6,903225.59,-0.52,-0.729,3.54,0,
Stories Bayada,December,12,4403458.27,4386961.54,4752864.27,1212894.31,-0.515,0.014,-4.03,0,
Stories Ain El Mreisseh,November,11,9387782.61,9967738.5,10223378.57,2623565.47,-0.507,-0.221,-10.74,0,
Stories Batroun,December,12,5163712.03,4506122.04,4631211.94,1400870.73,0.507,0.469,20.85,0,
Stories Saida,October,10,3639435.44,4583857.48,4465001.29,1576019.51,-0.489,-0.599,-14.27,0,
Stories Ain El Mreisseh,September,9,11021123.75,9967738.5,10223378.57,2623565.47,0.484,0.402,-5.07,0,
Stories Saida,November,11,3665840.85,4583857.48,4465001.29,1576019.51,-0.473,-0.582,0.73,0,
Stories Le Mall,January,1,3881015.0,3905876.38,4092973.89,1187671.13,-0.436,-0.021,,0,
Stories Bir Hasan,September,9,3255935.75,2863102.02,2989907.82,814063.25,0.429,0.483,-13.95,0,
Stories Zalka,January,1,10449006.67,8997432.86,9829054.96,2339742.74,0.426,0.62,,0,
Stories Bir Hasan,December,12,2743087.7,2863102.02,2989907.82,814063.25,-0.398,-0.147,-3.79,0,
Stories Batroun,September,9,5041150.76,4506122.04,4631211.94,1400870.73,0.39,0.382,-25.34,0,
Stories Saida,February,2,5121351.33,4583857.48,4465001.29,1576019.51,0.388,0.341,-29.49,0,
Stories Saida,December,12,3825643.86,4583857.48,4465001.29,1576019.51,-0.378,-0.481,4.36,0,
Stories Bayada,January,1,4497376.67,4386961.54,4752864.27,1212894.31,-0.376,0.091,,0,
Stories Antelias,September,9,2909965.47,2552435.74,2665503.59,687212.85,0.355,0.52,-8.56,0,
Stories Ain El Mreisseh,December,12,9640996.43,9967738.5,10223378.57,2623565.47,-0.354,-0.125,2.7,0,
Stories Batroun,January,1,4266517.33,4506122.04,4631211.94,1400870.73,-0.347,-0.171,,0,
Stories Batroun,November,11,4272667.88,4506122.04,4631211.94,1400870.73,-0.341,-0.167,-2.28,0,
Stories Centro Mall,February,2,2944806.67,3128476.49,3248535.44,966889.09,-0.285,-0.19,-9.79,0,
Stories Khaldeh,November,11,6744352.33,7012967.67,7111228.85,2094655.92,-0.283,-0.128,-8.22,0,
Stories Ramlet El Bayda,September,9,6585103.32,4673724.16,5904160.08,2457615.2,0.279,0.778,-14.12,0,
Stories Khaldeh,January,1,7468155.33,7012967.67,7111228.85,2094655.92,0.275,0.217,,0,
Stories Faqra,July,7,482036.04,914782.79,795851.35,831464.08,-0.266,-0.52,36.91,0,
Stories Le Mall,March,3,4220770.0,3905876.38,4092973.89,1187671.13,0.263,0.265,11.88,0,
Stories Batroun,October,10,4372225.54,4506122.04,4631211.94,1400870.73,-0.246,-0.096,-13.27,0,
Stories Verdun,December,12,1695655.86,2094699.57,1926558.6,903225.59,-0.245,-0.442,-31.24,0,
Stories Bayada,September,9,4917258.26,4386961.54,4752864.27,1212894.31,0.242,0.437,-12.4,0,
Stories Bayada,November,11,4588470.28,4386961.54,4752864.27,1212894.31,-0.242,0.166,-12.17,0,
Stories Bir Hasan,February,2,2842993.67,2863102.02,2989907.82,814063.25,-0.237,-0.025,-15.28,0,
Stories Centro Mall,November,11,3497554.96,3128476.49,3248535.44,966889.09,0.233,0.382,14.31,0,
Stories Ain El Mreisseh,March,3,9849926.67,9967738.5,10223378.57,2623565.47,-0.227,-0.045,-0.81,0,
Stories Bir Hasan,October,10,3128528.54,2863102.02,2989907.82,814063.25,0.224,0.326,-3.91,0,
Stories Bir Hasan,November,11,2851287.1,2863102.02,2989907.82,814063.25,-0.224,-0.015,-8.86,0,
Stories Le Mall,September,9,4201888.9,3905876.38,4092973.89,1187671.13,0.224,0.249,-22.94,0,
Stories Le Mall,November,11,3984058.87,3905876.38,4092973.89,1187671.13,-0.224,0.066,4.65,0,
Stories Ramlet El Bayda,October,10,6435858.57,4673724.16,5904160.08,2457615.2,0.218,0.717,-2.27,0,
Stories Verdun,January,1,1747977.87,2094699.57,1926558.6,903225.59,-0.19,-0.384,,0,
Stories Khaldeh,October,10,7348415.03,7012967.67,7111228.85,2094655.92,0.183,0.16,-6.51,0,
Stories Khaldeh,December,12,6874042.67,7012967.67,7111228.85,2094655.92,-0.183,-0.066,1.92,0,
Stories Ain El Mreisseh,February,2,9929973.33,9967738.5,10223378.57,2623565.47,-0.178,-0.014,-21.49,0,
Stories Ain El Mreisseh,October,10,10516783.81,9967738.5,10223378.57,2623565.47,0.178,0.209,-4.58,0,
Stories Centro Mall,October,10,3059645.65,3128476.49,3248535.44,966889.09,-0.177,-0.071,-5.35,0,
Stories Antelias,November,11,2551353.16,2552435.74,2665503.59,687212.85,-0.166,-0.002,-6.03,0,
Stories Lau,November,11,1173966.97,1336974.4,1288268.79,576108.35,-0.138,-0.283,-14.28,0,
Stories Saida,March,3,4684910.67,4583857.48,4465001.29,1576019.51,0.13,0.064,-8.52,0,
Stories Saida,September,9,4245091.9,4583857.48,4465001.29,1576019.51,-0.13,-0.215,-28.36,0,
Stories Antelias,January,1,2615854.33,2552435.74,2665503.59,687212.85,-0.072,0.092,,0,
Stories Antelias,October,10,2715152.86,2552435.74,2665503.59,687212.85,0.072,0.237,-6.69,0,
Stories Zalka,September,9,9882169.98,8997432.86,9829054.96,2339742.74,0.036,0.378,-8.28,0,
Stories Zalka,October,10,9775939.95,8997432.86,9829054.96,2339742.74,-0.036,0.333,-1.07,0,
Stories Ramlet El Bayda,November,11,5863675.69,4673724.16,5904160.08,2457615.2,-0.017,0.484,-8.89,0,
Stories Ramlet El Bayda,December,12,5944644.46,4673724.16,5904160.08,2457615.2,0.017,0.517,1.38,0,
Stories Centro Mall,January,1,3264533.33,3128476.49,3248535.44,966889.09,0.015,0.141,,0,
Stories Centro Mall,September,9,3232537.55,3128476.49,3248535.44,966889.09,-0.015,0.108,-24.95,0,
Stories Amioun,January,1,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,February,2,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,March,3,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,April,4,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,May,5,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,June,6,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,July,7,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,August,8,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,September,9,0.0,813838.69,0.0,1414375.66,0.0,-0.575,,0,
Stories Amioun,October,10,3582319.53,813838.69,0.0,1414375.66,0.0,1.957,,0,
Stories Amioun,November,11,3115747.75,813838.69,0.0,1414375.66,0.0,1.628,-13.02,0,
Stories Amioun,December,12,3067997.01,813838.69,0.0,1414375.66,0.0,1.594,-1.53,0,
Stories Event Starco,January,1,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,February,2,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,March,3,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,April,4,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,May,5,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,June,6,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,July,7,918.92,49776.03,0.0,161883.61,0.0,-0.302,,0,
Stories Event Starco,October,10,0.0,49776.03,0.0,161883.61,0.0,-0.307,,0,
Stories Event Starco,November,11,6606.61,49776.03,0.0,161883.61,0.0,-0.267,,0,
Stories Jbeil,January,1,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,February,2,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,March,3,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,April,4,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,May,5,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,June,6,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,July,7,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,August,8,0.0,2263514.52,0.0,3595049.0,0.0,-0.63,,0,
Stories Jbeil,September,9,2402935.0,2263514.52,0.0,3595049.0,0.0,0.039,,0,
Stories Jbeil,November,11,7848030.44,2263514.52,0.0,3595049.0,0.0,1.553,-23.2,0,
Stories Jbeil,December,12,6692888.56,2263514.52,0.0,3595049.0,0.0,1.232,-14.72,0,
Stories Kaslik,January,1,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,February,2,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,March,3,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,April,4,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,May,5,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,June,6,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,July,7,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,August,8,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,September,9,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,October,10,0.0,235046.15,0.0,530289.07,0.0,-0.443,,0,
Stories Kaslik,November,11,1237539.34,235046.15,0.0,530289.07,0.0,1.89,,0,
Stories Raouche,January,1,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,February,2,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,March,3,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,April,4,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,May,5,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,June,6,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,July,7,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,August,8,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,September,9,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,October,10,0.0,379683.06,0.0,876919.57,0.0,-0.433,,0,
Stories Raouche,November,11,1740370.88,379683.06,0.0,876919.57,0.0,1.552,,0,
Stories Sin El Fil,January,1,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,February,2,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,March,3,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,April,4,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,May,5,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,June,6,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,July,7,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,August,8,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,September,9,0.0,858210.46,0.0,1518137.21,0.0,-0.565,,0,
Stories Sin El Fil,October,10,2624897.9,858210.46,0.0,1518137.21,0.0,1.164,,0,
Stories Sin El Fil,December,12,3551489.5,858210.46,0.0,1518137.21,0.0,1.774,-13.84,0,
