branch,month,month_num,actual_sales,trend_walkforward_pred,naive_last_month_pred,moving_avg_3_pred
Stories Ain El Mreisseh,April,4,13025923.33,8010862.22,9849926.67,10809482.22
Stories Ain El Mreisseh,May,5,7208975.0,11626613.33,13025923.33,10935274.44
Stories Ain El Mreisseh,June,6,2883403.33,8197711.0,7208975.0,10028275.0
Stories Ain El Mreisseh,July,7,11889329.16,3876519.89,2883403.33,7706100.55
Stories Ain El Mreisseh,August,8,11610097.92,6917761.9,11889329.16,7327235.83
Stories Ain El Mreisseh,September,9,11021123.75,8584939.04,11610097.92,8794276.8
Stories Ain El Mreisseh,October,10,10516783.81,9379724.94,11021123.75,11506850.28
Stories Ain El Mreisseh,November,11,9387782.61,9708997.94,10516783.81,11049335.16
Stories Ain El Mreisseh,December,12,9640996.43,9528663.21,9387782.61,10308563.39
Stories Airport,April,4,0.0,0.0,0.0,0.0
Stories Airport,May,5,0.0,0.0,0.0,0.0
Stories Airport,June,6,8428.83,0.0,0.0,0.0
Stories Airport,July,7,2940003.01,5619.22,8428.83,2809.61
Stories Airport,August,8,6963426.45,1683614.08,2940003.01,982810.61
Stories Airport,September,9,7467197.62,4639122.64,6963426.45,3303952.76
Stories Airport,October,10,8414672.7,6651631.6,7467197.62,5790209.03
Stories Airport,November,11,7029720.14,8300973.12,8414672.7,7615098.92
Stories Airport,December,12,6604828.86,8878990.26,7029720.14,7637196.82
Stories Aley,April,4,0.0,0.0,0.0,0.0
Stories Aley,May,5,0.0,0.0,0.0,0.0
Stories Aley,June,6,0.0,0.0,0.0,0.0
Stories Aley,July,7,4219344.76,0.0,0.0,0.0
Stories Aley,August,8,8565845.07,2411054.15,4219344.76,1406448.25
Stories Aley,September,9,5397295.51,5940522.26,8565845.07,4261729.94
Stories Aley,October,10,4503168.48,6664060.05,5397295.51,6060828.45
Stories Aley,November,11,4071091.3,6728460.2,4503168.48,6155436.35
Stories Aley,December,12,3739480.5,6573034.2,4071091.3,4657185.1
Stories Amioun,April,4,0.0,0.0,0.0,0.0
Stories Amioun,May,5,0.0,0.0,0.0,0.0
Stories Amioun,June,6,0.0,0.0,0.0,0.0
Stories Amioun,July,7,0.0,0.0,0.0,0.0
Stories Amioun,August,8,0.0,0.0,0.0,0.0
Stories Amioun,September,9,0.0,0.0,0.0,0.0
Stories Amioun,October,10,3582319.53,0.0,0.0,0.0
Stories Amioun,November,11,3115747.75,1432927.81,3582319.53,1194106.51
Stories Amioun,December,12,3067997.01,2240261.58,3115747.75,2232689.09
Stories Antelias,April,4,3391741.33,3186056.23,3162716.67,2639193.89
Stories Antelias,May,5,2033635.67,3665172.5,3391741.33,2897822.89
Stories Antelias,June,6,728978.33,2695079.74,2033635.67,2862697.89
Stories Antelias,July,7,2963696.71,1393174.8,728978.33,2051451.78
Stories Antelias,August,8,3182363.97,2018573.6,2963696.71,1908770.24
Stories Antelias,September,9,2909965.47,2496696.69,3182363.97,2291679.67
Stories Antelias,October,10,2715152.86,2673582.14,2909965.47,3018675.38
Stories Antelias,November,11,2551353.16,2710972.12,2715152.86,2935827.43
Stories Antelias,December,12,2234759.77,2675958.05,2551353.16,2725490.5
Stories Batroun,April,4,5516881.67,4805292.0,4890198.33,4181611.0
Stories Batroun,May,5,2963980.33,5828722.17,5516881.67,4598399.11
Stories Batroun,June,6,1311240.0,4062246.1,2963980.33,4457020.11
Stories Batroun,July,7,6135003.02,2180611.07,1311240.0,3264034.0
Stories Batroun,August,8,6751770.29,3999631.77,6135003.02,3470074.45
Stories Batroun,September,9,5041150.76,5358754.05,6751770.29,4732671.1
Stories Batroun,October,10,4372225.54,5429994.92,5041150.76,5975974.69
Stories Batroun,November,11,4272667.88,5198111.51,4372225.54,5388382.2
Stories Batroun,December,12,5163712.03,4995114.38,4272667.88,4562014.73
Stories Bayada,April,4,5196906.67,4919300.0,5083386.67,4333290.0
Stories Bayada,May,5,3043400.0,5489911.67,5196906.67,4566466.67
Stories Bayada,June,6,1208190.0,3908989.33,3043400.0,4441231.11
Stories Bayada,July,7,5448609.92,1995441.11,1208190.0,3149498.89
Stories Bayada,August,8,5613038.75,3469836.62,5448609.92,3233399.97
Stories Bayada,September,9,4917258.26,4412576.25,5613038.75,4089946.22
Stories Bayada,October,10,5224336.34,4686618.1,4917258.26,5326302.31
Stories Bayada,November,11,4588470.28,4985089.61,5224336.34,5251544.45
Stories Bayada,December,12,4403458.27,4953578.69,4588470.28,4910021.63
Stories Bir Hasan,April,4,3459979.67,1731928.56,2266050.67,2821583.22
Stories Bir Hasan,May,5,2125379.33,2915152.34,3459979.67,2856341.34
Stories Bir Hasan,June,6,744638.33,2256921.93,2125379.33,2617136.56
Stories Bir Hasan,July,7,3799740.25,1064366.26,744638.33,2109999.11
Stories Bir Hasan,August,8,3783897.91,2227030.0,3799740.25,2223252.64
Stories Bir Hasan,September,9,3255935.75,2898132.62,3783897.91,2776092.16
Stories Bir Hasan,October,10,3128528.54,3079563.9,3255935.75,3613191.3
Stories Bir Hasan,November,11,2851287.1,3145410.96,3128528.54,3389454.07
Stories Bir Hasan,December,12,2743087.7,3087388.83,2851287.1,3078583.8
Stories Centro Mall,April,4,3937166.67,1763202.23,2218466.67,2809268.89
Stories Centro Mall,May,5,1955286.67,3414133.34,3937166.67,3033480.0
Stories Centro Mall,June,6,924383.33,2376212.01,1955286.67,2703640.0
Stories Centro Mall,July,7,4201339.95,1245712.89,924383.33,2272278.89
Stories Centro Mall,August,8,4307333.34,2564625.21,4201339.95,2360336.65
Stories Centro Mall,September,9,3232537.55,3382636.17,4307333.34,3144352.21
Stories Centro Mall,October,10,3059645.65,3407808.25,3232537.55,3913736.95
Stories Centro Mall,November,11,3497554.96,3350419.21,3059645.65,3533172.18
Stories Centro Mall,December,12,3998663.08,3466808.44,3497554.96,3263246.05
Stories Event Starco,April,4,0.0,0.0,0.0,0.0
Stories Event Starco,May,5,0.0,0.0,0.0,0.0
Stories Event Starco,June,6,0.0,0.0,0.0,0.0
Stories Event Starco,July,7,918.92,0.0,0.0,0.0
Stories Event Starco,August,8,3141.14,525.1,918.92,306.31
Stories Event Starco,September,9,0.0,1931.57,3141.14,1353.35
Stories Event Starco,October,10,0.0,1389.56,0.0,1353.35
Stories Event Starco,November,11,6606.61,1021.42,0.0,1047.05
Stories Event Starco,December,12,586645.65,3164.29,6606.61,2202.2
Stories Faqra,April,4,2298003.33,1323055.56,1479756.67,1733208.89
Stories Faqra,May,5,1109666.67,2092926.67,2298003.33,1869240.0
Stories Faqra,June,6,352083.33,1393726.33,1109666.67,1629142.22
Stories Faqra,July,7,482036.04,590053.33,352083.33,1253251.11
Stories Faqra,August,8,1535977.47,270278.69,482036.04,647928.68
Stories Faqra,September,9,0.0,633504.32,1535977.47,790032.28
Stories Faqra,October,10,0.0,187797.99,0.0,672671.17
Stories Faqra,November,11,0.0,0.0,0.0,511992.49
Stories Faqra,December,12,0.0,0.0,0.0,0.0
Stories Jbeil,April,4,0.0,0.0,0.0,0.0
Stories Jbeil,May,5,0.0,0.0,0.0,0.0
Stories Jbeil,June,6,0.0,0.0,0.0,0.0
Stories Jbeil,July,7,0.0,0.0,0.0,0.0
Stories Jbeil,August,8,0.0,0.0,0.0,0.0
Stories Jbeil,September,9,2402935.0,0.0,0.0,0.0
Stories Jbeil,October,10,10218320.22,1067971.11,2402935.0,800978.33
Stories Jbeil,November,11,7848030.44,4888306.42,10218320.22,4207085.07
Stories Jbeil,December,12,6692888.56,6623875.32,7848030.44,6823095.22
Stories Kaslik,April,4,0.0,0.0,0.0,0.0
Stories Kaslik,May,5,0.0,0.0,0.0,0.0
Stories Kaslik,June,6,0.0,0.0,0.0,0.0
Stories Kaslik,July,7,0.0,0.0,0.0,0.0
Stories Kaslik,August,8,0.0,0.0,0.0,0.0
Stories Kaslik,September,9,0.0,0.0,0.0,0.0
Stories Kaslik,October,10,0.0,0.0,0.0,0.0
Stories Kaslik,November,11,1237539.34,0.0,0.0,0.0
Stories Kaslik,December,12,1583014.42,450014.31,1237539.34,412513.11
Stories Khaldeh,April,4,8455732.0,5618494.22,6420841.0,6665808.55
Stories Khaldeh,May,5,4487117.67,7932074.83,8455732.0,6995000.78
Stories Khaldeh,June,6,2262395.0,5503623.27,4487117.67,6454563.56
Stories Khaldeh,July,7,9464291.92,2981327.16,2262395.0,5068414.89
Stories Khaldeh,August,8,10661995.53,5861368.58,9464291.92,5404601.53
Stories Khaldeh,September,9,7859844.17,8131775.54,10661995.53,7462894.15
Stories Khaldeh,October,10,7348415.03,8281062.89,7859844.17,9328710.54
Stories Khaldeh,November,11,6744352.33,8160020.73,7348415.03,8623418.24
Stories Khaldeh,December,12,6874042.67,7846377.5,6744352.33,7317537.18
Stories Lau,April,4,2358631.33,1879160.12,1859610.67,1851555.78
Stories Lau,May,5,1206958.0,2372433.5,2358631.33,2027097.44
Stories Lau,June,6,398961.67,1597696.63,1206958.0,1808400.0
Stories Lau,July,7,1050186.19,723088.43,398961.67,1321517.0
Stories Lau,August,8,1683288.29,663302.02,1050186.19,885368.62
Stories Lau,September,9,627849.85,961641.92,1683288.29,1044145.38
Stories Lau,October,10,1369579.58,686635.52,627849.85,1120441.44
Stories Lau,November,11,1173966.97,810905.97,1369579.58,1226905.91
Stories Lau,December,12,619603.6,831272.47,1173966.97,1057132.13
Stories Le Mall,April,4,4428620.0,4297878.89,4220770.0,3958123.89
Stories Le Mall,May,5,2163876.67,4598497.5,4428620.0,4140658.89
Stories Le Mall,June,6,967783.33,2859900.67,2163876.67,3604422.22
Stories Le Mall,July,7,4986426.44,1320664.78,967783.33,2520093.33
Stories Le Mall,August,8,5452825.84,2867258.92,4986426.44,2706028.81
Stories Le Mall,September,9,4201888.9,4004675.75,5452825.84,3802345.2
Stories Le Mall,October,10,3807124.33,4152423.32,4201888.9,4880380.39
Stories Le Mall,November,11,3984058.87,4087548.54,3807124.33,4487279.69
Stories Le Mall,December,12,5003540.55,4104326.27,3984058.87,3997690.7
Stories Mansourieh,April,4,0.0,0.0,0.0,0.0
Stories Mansourieh,May,5,0.0,0.0,0.0,0.0
Stories Mansourieh,June,6,0.0,0.0,0.0,0.0
Stories Mansourieh,July,7,193405.41,0.0,0.0,0.0
Stories Mansourieh,August,8,5928212.63,110517.38,193405.41,64468.47
Stories Mansourieh,September,9,5813335.75,3040087.01,5928212.63,2040539.35
Stories Mansourieh,October,10,5978077.49,4778171.95,5813335.75,3978317.93
Stories Mansourieh,November,11,4888906.92,5948547.36,5978077.49,5906541.96
Stories Mansourieh,December,12,4198633.64,6319086.15,4888906.92,5560106.72
Stories Ramlet El Bayda,April,4,6011885.0,5308353.33,3588563.33,1719790.0
Stories Ramlet El Bayda,May,5,3542743.33,7806166.67,6011885.0,3723751.67
Stories Ramlet El Bayda,June,6,1445760.0,6400769.16,3542743.33,4381063.89
Stories Ramlet El Bayda,July,7,7427539.62,4250086.22,1445760.0,3666796.11
Stories Ramlet El Bayda,August,8,7668109.92,6510571.92,7427539.62,4138680.98
Stories Ramlet El Bayda,September,9,6585103.32,7874580.4,7668109.92,5513803.18
Stories Ramlet El Bayda,October,10,6435858.57,8183180.46,6585103.32,7226917.62
Stories Ramlet El Bayda,November,11,5863675.69,8279987.55,6435858.57,6896357.27
Stories Ramlet El Bayda,December,12,5944644.46,8101756.07,5863675.69,6294879.19
Stories Raouche,April,4,0.0,0.0,0.0,0.0
Stories Raouche,May,5,0.0,0.0,0.0,0.0
Stories Raouche,June,6,0.0,0.0,0.0,0.0
Stories Raouche,July,7,0.0,0.0,0.0,0.0
Stories Raouche,August,8,0.0,0.0,0.0,0.0
Stories Raouche,September,9,0.0,0.0,0.0,0.0
Stories Raouche,October,10,0.0,0.0,0.0,0.0
Stories Raouche,November,11,1740370.88,0.0,0.0,0.0
Stories Raouche,December,12,2815825.84,632862.14,1740370.88,580123.63
Stories Saida,April,4,6361154.33,3111443.12,4684910.67,5689864.78
Stories Saida,May,5,3010781.67,5071943.5,6361154.33,5389138.78
Stories Saida,June,6,1323360.0,3108716.57,3010781.67,4685615.56
Stories Saida,July,7,5939826.44,1191949.02,1323360.0,3565098.67
Stories Saida,August,8,5925560.98,2923441.06,5939826.44,3424656.04
Stories Saida,September,9,4245091.9,3951621.4,5925560.98,4396249.14
Stories Saida,October,10,3639435.44,3859349.78,4245091.9,5370159.77
Stories Saida,November,11,3665840.85,3568245.78,3639435.44,4603362.77
Stories Saida,December,12,3825643.86,3388601.31,3665840.85,3850122.73
Stories Sin El Fil,April,4,0.0,0.0,0.0,0.0
Stories Sin El Fil,May,5,0.0,0.0,0.0,0.0
Stories Sin El Fil,June,6,0.0,0.0,0.0,0.0
Stories Sin El Fil,July,7,0.0,0.0,0.0,0.0
Stories Sin El Fil,August,8,0.0,0.0,0.0,0.0
Stories Sin El Fil,September,9,0.0,0.0,0.0,0.0
Stories Sin El Fil,October,10,2624897.9,0.0,0.0,0.0
Stories Sin El Fil,November,11,4122138.15,1049959.16,2624897.9,874965.97
Stories Sin El Fil,December,12,3551489.5,2310291.41,4122138.15,2249012.02
Stories Sour 2,April,4,0.0,0.0,0.0,0.0
Stories Sour 2,May,5,0.0,0.0,0.0,0.0
Stories Sour 2,June,6,0.0,0.0,0.0,0.0
Stories Sour 2,July,7,4504179.49,0.0,0.0,0.0
Stories Sour 2,August,8,5532578.53,2573816.85,4504179.49,1501393.16
Stories Sour 2,September,9,3970129.99,4535788.35,5532578.53,3345586.01
Stories Sour 2,October,10,3313013.33,5013538.77,3970129.99,4668962.67
Stories Sour 2,November,11,2948339.91,5024772.17,3313013.33,4271907.28
Stories Sour 2,December,12,3173568.29,4868393.53,2948339.91,3410494.41
Stories Unknown,April,4,3555273.33,2562850.0,2385366.67,2367490.0
Stories Unknown,May,5,2024430.0,3652953.33,3555273.33,2822578.89
Stories Unknown,June,6,923133.33,2745541.66,2024430.0,2655023.33
Stories Unknown,July,7,300556.67,1600305.11,923133.33,2167612.22
Stories Unknown,August,8,0.0,666950.0,300556.67,1082706.67
Stories Unknown,September,9,0.0,3574.52,0.0,407896.67
Stories Unknown,October,10,0.0,0.0,0.0,100185.56
Stories Unknown,November,11,0.0,0.0,0.0,0.0
Stories Unknown,December,12,0.0,0.0,0.0,0.0
Stories Verdun,April,4,2105139.33,1212055.09,1436257.67,1523775.29
Stories Verdun,May,5,1195236.33,1949279.23,2105139.33,1642829.11
Stories Verdun,June,6,449746.67,1458110.08,1195236.33,1578877.78
Stories Verdun,July,7,3417793.41,747124.4,449746.67,1250040.78
Stories Verdun,August,8,3481408.42,2090425.65,3417793.41,1687592.14
Stories Verdun,September,9,2989974.79,2889264.82,3481408.42,2449649.5
Stories Verdun,October,10,2764180.79,3153287.82,2989974.79,3296392.21
Stories Verdun,November,11,2465933.34,3223622.02,2764180.79,3078521.33
Stories Verdun,December,12,1695655.86,3152851.86,2465933.34,2740029.64
Stories Zalka,April,4,11182530.0,10293351.11,10840106.67,9902251.11
Stories Zalka,May,5,6433973.33,11378080.0,11182530.0,10146758.89
Stories Zalka,June,6,2504900.0,7885098.33,6433973.33,9485536.67
Stories Zalka,July,7,10265530.04,3771781.78,2504900.0,6707134.44
Stories Zalka,August,8,10774439.35,6187377.64,10265530.04,6401467.79
Stories Zalka,September,9,9882169.98,7881549.81,10774439.35,7848289.8
Stories Zalka,October,10,9775939.95,8553610.78,9882169.98,10307379.79
Stories Zalka,November,11,8876666.37,8958813.58,9775939.95,10144183.09
Stories Zalka,December,12,8566291.9,8911885.5,8876666.37,9511592.1
